Issue_Age,Policy_Year,Rate
31,1,3.1
31,2,3.1
31,3,3.1
31,4,3.1
31,5,3.1
31,6,3.1
31,7,3.1
31,8,3.1
31,9,3.1
31,10,3.1
31,11,0
32,1,3.2
32,2,3.2
32,3,3.2
32,4,3.2
32,5,3.2
32,6,3.2
32,7,3.2
32,8,3.2
32,9,3.2
32,10,3.2
32,11,0
33,1,3.3
33,2,3.3
33,3,3.3
33,4,3.3
33,5,3.3
33,6,3.3
33,7,3.3
33,8,3.3
33,9,3.3
33,10,3.3
33,11,0
34,1,3.4
34,2,3.4
34,3,3.4
34,4,3.4
34,5,3.4
34,6,3.4
34,7,3.4
34,8,3.4
34,9,3.4
34,10,3.4
34,11,0
35,1,3.5
35,2,3.5
35,3,3.5
35,4,3.5
35,5,3.5
35,6,3.5
35,7,3.5
35,8,3.5
35,9,3.5
35,10,3.5
35,11,0
36,1,3.6
36,2,3.6
36,3,3.6
36,4,3.6
36,5,3.6
36,6,3.6
36,7,3.6
36,8,3.6
36,9,3.6
36,10,3.6
36,11,0
37,1,3.7
37,2,3.7
37,3,3.7
37,4,3.7
37,5,3.7
37,6,3.7
37,7,3.7
37,8,3.7
37,9,3.7
37,10,3.7
37,11,0
38,1,3.8
38,2,3.8
38,3,3.8
38,4,3.8
38,5,3.8
38,6,3.8
38,7,3.8
38,8,3.8
38,9,3.8
38,10,3.8
38,11,0
39,1,3.9
39,2,3.9
39,3,3.9
39,4,3.9
39,5,3.9
39,6,3.9
39,7,3.9
39,8,3.9
39,9,3.9
39,10,3.9
39,11,0
40,1,4
40,2,4
40,3,4
40,4,4
40,5,4
40,6,4
40,7,4
40,8,4
40,9,4
40,10,4
40,11,0
41,1,4.1
41,2,4.1
41,3,4.1
41,4,4.1
41,5,4.1
41,6,4.1
41,7,4.1
41,8,4.1
41,9,4.1
41,10,4.1
41,11,0
42,1,4.2
42,2,4.2
42,3,4.2
42,4,4.2
42,5,4.2
42,6,4.2
42,7,4.2
42,8,4.2
42,9,4.2
42,10,4.2
42,11,0
43,1,4.3
43,2,4.3
43,3,4.3
43,4,4.3
43,5,4.3
43,6,4.3
43,7,4.3
43,8,4.3
43,9,4.3
43,10,4.3
43,11,0
44,1,4.4
44,2,4.4
44,3,4.4
44,4,4.4
44,5,4.4
44,6,4.4
44,7,4.4
44,8,4.4
44,9,4.4
44,10,4.4
44,11,0
45,1,4.5
45,2,4.5
45,3,4.5
45,4,4.5
45,5,4.5
45,6,4.5
45,7,4.5
45,8,4.5
45,9,4.5
45,10,4.5
45,11,0
46,1,4.6
46,2,4.6
46,3,4.6
46,4,4.6
46,5,4.6
46,6,4.6
46,7,4.6
46,8,4.6
46,9,4.6
46,10,4.6
46,11,0
47,1,4.7
47,2,4.7
47,3,4.7
47,4,4.7
47,5,4.7
47,6,4.7
47,7,4.7
47,8,4.7
47,9,4.7
47,10,4.7
47,11,0
48,1,4.8
48,2,4.8
48,3,4.8
48,4,4.8
48,5,4.8
48,6,4.8
48,7,4.8
48,8,4.8
48,9,4.8
48,10,4.8
48,11,0
49,1,4.9
49,2,4.9
49,3,4.9
49,4,4.9
49,5,4.9
49,6,4.9
49,7,4.9
49,8,4.9
49,9,4.9
49,10,4.9
49,11,0
50,1,5
50,2,5
50,3,5
50,4,5
50,5,5
50,6,5
50,7,5
50,8,5
50,9,5
50,10,5
50,11,0
51,1,5.1
51,2,5.1
51,3,5.1
51,4,5.1
51,5,5.1
51,6,5.1
51,7,5.1
51,8,5.1
51,9,5.1
51,10,5.1
51,11,0
52,1,5.2
52,2,5.2
52,3,5.2
52,4,5.2
52,5,5.2
52,6,5.2
52,7,5.2
52,8,5.2
52,9,5.2
52,10,5.2
52,11,0
53,1,5.3
53,2,5.3
53,3,5.3
53,4,5.3
53,5,5.3
53,6,5.3
53,7,5.3
53,8,5.3
53,9,5.3
53,10,5.3
53,11,0
54,1,5.4
54,2,5.4
54,3,5.4
54,4,5.4
54,5,5.4
54,6,5.4
54,7,5.4
54,8,5.4
54,9,5.4
54,10,5.4
54,11,0
55,1,5.5
55,2,5.5
55,3,5.5
55,4,5.5
55,5,5.5
55,6,5.5
55,7,5.5
55,8,5.5
55,9,5.5
55,10,5.5
55,11,0
56,1,5.6
56,2,5.6
56,3,5.6
56,4,5.6
56,5,5.6
56,6,5.6
56,7,5.6
56,8,5.6
56,9,5.6
56,10,5.6
56,11,0
57,1,5.7
57,2,5.7
57,3,5.7
57,4,5.7
57,5,5.7
57,6,5.7
57,7,5.7
57,8,5.7
57,9,5.7
57,10,5.7
57,11,0
58,1,5.8
58,2,5.8
58,3,5.8
58,4,5.8
58,5,5.8
58,6,5.8
58,7,5.8
58,8,5.8
58,9,5.8
58,10,5.8
58,11,0
59,1,5.9
59,2,5.9
59,3,5.9
59,4,5.9
59,5,5.9
59,6,5.9
59,7,5.9
59,8,5.9
59,9,5.9
59,10,5.9
59,11,0
60,1,6
60,2,6
60,3,6
60,4,6
60,5,6
60,6,6
60,7,6
60,8,6
60,9,6
60,10,6
60,11,0
61,1,6.1
61,2,6.1
61,3,6.1
61,4,6.1
61,5,6.1
61,6,6.1
61,7,6.1
61,8,6.1
61,9,6.1
61,10,6.1
61,11,0
62,1,6.2
62,2,6.2
62,3,6.2
62,4,6.2
62,5,6.2
62,6,6.2
62,7,6.2
62,8,6.2
62,9,6.2
62,10,6.2
62,11,0
63,1,6.3
63,2,6.3
63,3,6.3
63,4,6.3
63,5,6.3
63,6,6.3
63,7,6.3
63,8,6.3
63,9,6.3
63,10,6.3
63,11,0
64,1,6.4
64,2,6.4
64,3,6.4
64,4,6.4
64,5,6.4
64,6,6.4
64,7,6.4
64,8,6.4
64,9,6.4
64,10,6.4
64,11,0
65,1,6.5
65,2,6.5
65,3,6.5
65,4,6.5
65,5,6.5
65,6,6.5
65,7,6.5
65,8,6.5
65,9,6.5
65,10,6.5
65,11,0
66,1,6.6
66,2,6.6
66,3,6.6
66,4,6.6
66,5,6.6
66,6,6.6
66,7,6.6
66,8,6.6
66,9,6.6
66,10,6.6
66,11,0
67,1,6.7
67,2,6.7
67,3,6.7
67,4,6.7
67,5,6.7
67,6,6.7
67,7,6.7
67,8,6.7
67,9,6.7
67,10,6.7
67,11,0
68,1,6.8
68,2,6.8
68,3,6.8
68,4,6.8
68,5,6.8
68,6,6.8
68,7,6.8
68,8,6.8
68,9,6.8
68,10,6.8
68,11,0
69,1,6.9
69,2,6.9
69,3,6.9
69,4,6.9
69,5,6.9
69,6,6.9
69,7,6.9
69,8,6.9
69,9,6.9
69,10,6.9
69,11,0
70,1,7
70,2,7
70,3,7
70,4,7
70,5,7
70,6,7
70,7,7
70,8,7
70,9,7
70,10,7
70,11,0
71,1,7.1
71,2,7.1
71,3,7.1
71,4,7.1
71,5,7.1
71,6,7.1
71,7,7.1
71,8,7.1
71,9,7.1
71,10,7.1
71,11,0
72,1,7.2
72,2,7.2
72,3,7.2
72,4,7.2
72,5,7.2
72,6,7.2
72,7,7.2
72,8,7.2
72,9,7.2
72,10,7.2
72,11,0
73,1,7.3
73,2,7.3
73,3,7.3
73,4,7.3
73,5,7.3
73,6,7.3
73,7,7.3
73,8,7.3
73,9,7.3
73,10,7.3
73,11,0
74,1,7.4
74,2,7.4
74,3,7.4
74,4,7.4
74,5,7.4
74,6,7.4
74,7,7.4
74,8,7.4
74,9,7.4
74,10,7.4
74,11,0
75,1,7.5
75,2,7.5
75,3,7.5
75,4,7.5
75,5,7.5
75,6,7.5
75,7,7.5
75,8,7.5
75,9,7.5
75,10,7.5
75,11,0
76,1,7.6
76,2,7.6
76,3,7.6
76,4,7.6
76,5,7.6
76,6,7.6
76,7,7.6
76,8,7.6
76,9,7.6
76,10,7.6
76,11,0
77,1,7.7
77,2,7.7
77,3,7.7
77,4,7.7
77,5,7.7
77,6,7.7
77,7,7.7
77,8,7.7
77,9,7.7
77,10,7.7
77,11,0
78,1,7.8
78,2,7.8
78,3,7.8
78,4,7.8
78,5,7.8
78,6,7.8
78,7,7.8
78,8,7.8
78,9,7.8
78,10,7.8
78,11,0
79,1,7.9
79,2,7.9
79,3,7.9
79,4,7.9
79,5,7.9
79,6,7.9
79,7,7.9
79,8,7.9
79,9,7.9
79,10,7.9
79,11,0
80,1,8
80,2,8
80,3,8
80,4,8
80,5,8
80,6,8
80,7,8
80,8,8
80,9,8
80,10,8
80,11,0
